City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yarmouth,41.7057,-70.2286,18.34,93,100,3.09,US,1686714786
1,kalashnikovo,57.2824,35.2262,14.33,59,0,0.32,RU,1686714786
2,hami,42.8,93.45,36.19,7,81,2.07,CN,1686714786
3,hobyo,5.3505,48.5268,26.1,82,96,8.93,SO,1686714786
4,adamstown,-25.066,-130.1015,20.1,72,18,0.66,PN,1686714786
5,uusikaupunki,60.8004,21.4084,13.95,64,32,1.03,FI,1686714787
6,qaqortoq,60.7167,-46.0333,3.74,99,100,1.42,GL,1686714787
7,edinburgh of the seven seas,-37.0676,-12.3116,14.94,78,83,13.21,SH,1686714787
8,rongelap,11.1635,166.8941,27.77,82,100,9.15,MH,1686714787
9,severnoye,56.3491,78.3619,14.89,45,8,3.98,RU,1686714787
10,east london,-33.0153,27.9116,18.52,42,0,6.17,ZA,1686714787
11,blackmans bay,-43.0167,147.3167,14.07,73,92,0.67,AU,1686714787
12,port-aux-francais,-49.35,70.2167,6.08,93,99,6.16,TF,1686714787
13,emerald,-23.5333,148.1667,25.75,38,1,1.8,AU,1686714787
14,sur,22.5667,59.5289,32.97,58,100,1.55,OM,1686714788
15,thames,-37.1333,175.5333,11.23,66,0,1.13,NZ,1686714788
16,kittila,67.6647,24.8936,10.34,61,0,1.54,FI,1686714788
17,olonkinbyen,70.9221,-8.7187,2.18,94,100,8.48,SJ,1686714788
18,zorritos,-3.6805,-80.6782,26.16,71,16,0.3,PE,1686714788
19,san luis,-33.295,-66.3356,5.64,23,16,4.78,AR,1686714553
20,port mathurin,-19.6833,63.4167,24.82,82,2,10.78,MU,1686714207
21,jamestown,42.097,-79.2353,12.79,86,100,3.09,US,1686714788
22,tazacorte,28.629,-17.9293,19.54,83,75,4.63,ES,1686714788
23,bredasdorp,-34.5322,20.0403,13.22,89,100,8.89,ZA,1686714788
24,thompson,55.7435,-97.8558,6.09,81,75,0.0,CA,1686714789
25,college,64.8569,-147.8028,17.18,56,75,9.77,US,1686714790
26,tiksi,71.6872,128.8694,2.52,79,40,3.94,RU,1686714790
27,tura,25.5198,90.2201,26.98,83,80,3.17,IN,1686714790
28,waitangi,-43.9535,-176.5597,11.01,95,100,2.68,NZ,1686714790
29,sitka,57.0531,-135.33,10.94,76,100,3.09,US,1686714790
30,nova sintra,14.8667,-24.7167,20.91,84,20,6.72,CV,1686714790
31,vila franca do campo,37.7167,-25.4333,19.23,94,34,2.21,PT,1686714790
32,kapuskasing,49.4169,-82.4331,16.05,94,100,1.54,CA,1686714747
33,boundiali,9.5217,-6.4869,22.29,92,100,1.77,CI,1686714791
34,balqash,46.8481,74.995,21.33,37,0,13.0,KZ,1686714791
35,pankovka,58.5,31.1999,15.86,53,2,0.54,RU,1686714791
36,grytviken,-54.2811,-36.5092,-4.72,83,26,3.69,GS,1686714791
37,iqaluit,63.7506,-68.5145,1.85,74,75,2.06,CA,1686714791
38,najran,17.4924,44.1277,27.36,19,86,1.16,SA,1686714497
39,millersville,39.9979,-76.3541,18.78,73,20,1.54,US,1686714791
40,talnakh,69.4865,88.3972,4.56,69,99,4.62,RU,1686714791
41,anadyr,64.75,177.4833,6.28,48,40,17.88,RU,1686714792
42,pariaman,-0.619,100.12,31.03,71,100,1.6,ID,1686714792
43,hawaiian paradise park,19.5933,-154.9731,25.73,87,100,1.54,US,1686714792
44,bethel,41.3712,-73.414,17.19,78,0,1.54,US,1686714792
45,nabire,-3.3667,135.4833,26.65,85,100,0.21,ID,1686714792
46,port-gentil,-0.7193,8.7815,24.56,88,34,5.8,GA,1686714792
47,polyarnyy,69.1989,33.4478,7.86,69,39,7.28,RU,1686714792
48,devonport,-41.1667,146.35,14.45,80,25,0.89,AU,1686714792
49,whitehorse,60.7161,-135.0538,14.45,46,75,2.06,CA,1686714793
50,keskin,39.6731,33.6136,14.13,84,88,1.89,TR,1686714793
51,atafu village,-8.5421,-172.5159,28.65,75,19,3.94,TK,1686714793
52,smithers,54.7804,-127.1743,19.18,27,20,6.17,CA,1686714793
53,kudahuvadhoo,2.6708,72.8944,28.67,76,95,5.46,MV,1686714793
54,ushuaia,-54.8,-68.3,6.81,61,75,3.09,AR,1686714492
55,punta arenas,-53.15,-70.9167,3.06,93,100,4.63,CL,1686714317
56,lihue,21.9789,-159.3672,26.58,76,100,6.69,US,1686714793
57,rabo de peixe,37.8,-25.5833,18.73,94,75,1.54,PT,1686714793
58,presidente epitacio,-21.7633,-52.1156,11.91,96,100,3.35,BR,1686714793
59,margaret river,-33.95,115.0667,15.07,61,79,4.69,AU,1686714534
60,el fasher,13.6279,25.3494,24.22,72,100,6.16,SD,1686714794
61,rawson,-43.3002,-65.1023,8.4,28,100,3.87,AR,1686714794
62,najaf,31.9985,44.3398,30.88,19,0,3.6,IQ,1686714794
63,hithadhoo,-0.6,73.0833,28.72,74,28,3.19,MV,1686714794
64,mao,39.8885,4.2658,20.31,83,0,6.17,ES,1686714794
65,suda,59.1525,37.5582,13.06,60,15,1.71,RU,1686714794
66,nemuro,43.3236,145.575,13.71,94,99,4.41,JP,1686714794
67,pamandzi,-12.7967,45.2794,23.88,83,0,4.12,YT,1686714794
68,sola,-13.8833,167.55,27.37,89,100,0.0,VU,1686714795
69,rovaniemi,66.5,25.7167,11.67,54,0,2.06,FI,1686714795
70,qiziltepa,40.0331,64.85,32.53,14,0,1.68,UZ,1686714795
71,pokhara,28.2333,83.9833,31.41,40,49,2.57,NP,1686714548
72,isafjordur,66.0755,-23.124,9.07,69,82,1.71,IS,1686714795
73,klyuchi,52.2667,79.1667,15.96,46,0,4.13,RU,1686714795
74,laguna,38.421,-121.4238,24.31,61,0,4.12,US,1686714795
75,moose jaw,50.4001,-105.5344,22.46,39,19,3.44,CA,1686714201
76,novovyazniki,56.1975,42.1711,13.97,72,91,1.87,RU,1686714795
77,guerrero negro,27.9769,-114.0611,16.55,85,99,8.14,MX,1686714343
78,yankton,42.8711,-97.3973,23.14,35,0,1.54,US,1686714796
79,kodiak,57.79,-152.4072,12.73,58,0,3.09,US,1686714796
80,ust-nera,64.5667,143.2,10.48,68,100,2.0,RU,1686714796
81,aasiaat,68.7098,-52.8699,-2.4,83,24,2.41,GL,1686714796
82,maintirano,-18.0667,44.0167,20.21,43,0,2.39,MG,1686714796
83,hadibu,12.65,54.0333,28.22,77,100,11.84,YE,1686714796
84,greymouth,-42.4667,171.2,11.83,75,31,1.15,NZ,1686714796
85,aykhal,66.0,111.5,15.89,33,100,1.25,RU,1686714796
86,remire-montjoly,4.9167,-52.2667,25.02,88,40,0.0,GF,1686714796
87,jamui,24.9167,86.2167,42.79,12,3,6.37,IN,1686714796
88,petra,30.3222,35.4793,21.51,49,1,1.34,JO,1686714797
89,wailua homesteads,22.0669,-159.378,26.24,81,100,6.69,US,1686714797
90,richards bay,-28.783,32.0377,14.3,54,1,3.19,ZA,1686714797
91,enewetak,11.3474,162.3373,27.83,81,100,8.55,MH,1686714797
92,kyabe,9.4515,18.9449,24.21,82,100,1.4,TD,1686714797
93,hermanus,-34.4187,19.2345,13.78,84,100,10.94,ZA,1686714797
94,vicosa,-20.7539,-42.8819,16.18,82,15,1.06,BR,1686714678
95,camana,-16.6228,-72.7111,17.38,86,87,4.98,PE,1686714781
96,yellowknife,62.456,-114.3525,14.29,62,75,3.6,CA,1686714797
97,kuanda,56.3161,116.0806,18.85,28,2,1.27,RU,1686714798
98,constantia,44.1833,28.65,15.39,80,100,6.04,RO,1686714798
99,khuzdar,27.7384,66.6434,29.05,44,89,3.01,PK,1686714798
100,cockburn town,21.4612,-71.1419,27.88,87,29,8.96,TC,1686714798
101,begamganj,23.6,78.3333,34.37,37,2,7.07,IN,1686714798
102,lebu,-37.6167,-73.65,9.79,77,99,4.92,CL,1686714734
103,maun,-19.9833,23.4167,0.98,75,0,0.0,BW,1686714798
104,port saint john's,-31.6229,29.5448,17.68,46,4,2.52,ZA,1686714798
105,urganch,41.55,60.6333,26.97,21,0,4.12,UZ,1686714798
106,nar'yan-mar,67.6713,53.087,7.24,57,100,10.22,RU,1686714799
107,puerto natales,-51.7236,-72.4875,2.99,88,98,1.18,CL,1686714799
108,vorgashor,67.5833,63.95,5.89,65,100,5.53,RU,1686714799
109,north bend,43.4065,-124.2243,14.58,94,100,6.17,US,1686714799
110,geraldton,-28.7667,114.6,20.23,56,40,3.6,AU,1686714799
111,ilulissat,69.2167,-51.1,1.01,86,75,0.51,GL,1686714799
112,papatowai,-46.5619,169.4708,10.16,72,93,0.57,NZ,1686714799
113,avarua,-21.2078,-159.775,21.03,83,75,2.06,CK,1686714799
114,guajara mirim,-10.7828,-65.3394,12.64,84,100,2.67,BR,1686714799
115,puerto aysen,-45.4,-72.7,5.23,98,100,2.04,CL,1686714800
116,isangel,-19.55,169.2667,26.06,61,75,2.57,VU,1686714767
117,newman,37.3138,-121.0208,27.13,40,28,0.89,US,1686714800
118,utrik,11.2278,169.8474,27.91,81,64,9.34,MH,1686714800
119,carnarvon,-24.8667,113.6333,20.09,32,0,7.45,AU,1686714800
120,castillos,-34.1667,-53.8333,5.31,83,4,1.65,UY,1686714800
121,puerto ayora,-0.7393,-90.3518,26.42,89,100,5.36,EC,1686714800
122,kotabumi,-4.8333,104.9,29.75,70,79,1.68,ID,1686714800
123,chateaubourg,48.1112,-1.4002,15.25,92,24,2.9,FR,1686714800
124,preobrazheniye,42.9019,133.9064,18.11,74,74,2.36,RU,1686714800
125,qamdo,31.1667,97.2333,2.17,93,100,0.52,CN,1686714801
126,es castell,39.8795,4.2854,20.38,83,0,6.17,ES,1686714801
127,johvi,59.3592,27.4211,14.78,57,11,2.19,EE,1686714801
128,udachny,66.4167,112.4,19.14,29,100,1.9,RU,1686714801
129,chonchi,-42.6128,-73.8092,7.29,97,100,1.5,CL,1686714801
130,korla,41.7597,86.1469,34.35,13,37,5.57,CN,1686714801
131,colonia,50.9333,6.95,16.64,69,0,1.54,DE,1686714801
132,praia da vitoria,38.7333,-27.0667,20.14,83,20,4.68,PT,1686714801
133,ulsteinvik,62.3432,5.8487,13.51,84,13,0.89,NO,1686714801
134,apolinario saravia,-24.4328,-63.9954,6.43,51,0,2.03,AR,1686714802
135,bilibino,68.0546,166.4372,7.28,38,100,8.69,RU,1686714802
136,st. john's,47.5649,-52.7093,6.61,90,40,5.66,CA,1686714802
137,luderitz,-26.6481,15.1594,11.81,74,0,4.28,NA,1686714802
138,sinabang,2.4803,96.3801,30.0,61,80,2.2,ID,1686714802
139,afaahiti,-17.75,-149.2833,26.93,79,23,9.52,PF,1686714802
140,la grande,45.3246,-118.0877,18.87,67,98,3.45,US,1686714251
141,nuuk,64.1835,-51.7216,1.34,75,40,4.12,GL,1686714802
142,herkimer,43.0256,-74.986,15.01,93,14,0.45,US,1686714504
143,georgetown,5.4112,100.3354,30.96,100,40,1.54,MY,1686714803
144,taltal,-25.4,-70.4833,13.93,70,0,1.57,CL,1686714620
145,simenqian,27.4872,110.8861,26.1,61,100,1.5,CN,1686714803
146,ardestan,33.3761,52.3694,27.91,28,0,2.31,IR,1686714803
147,stanley,54.868,-1.6985,10.39,93,75,1.54,GB,1686714242
148,gouyave,12.1646,-61.7296,28.43,79,20,9.26,GD,1686714803
149,itoman,26.1247,127.6694,24.21,100,75,2.06,JP,1686714803
150,soio,-6.1349,12.3689,22.16,87,62,2.61,AO,1686714803
151,tolanaro,-25.0319,46.9987,15.04,94,40,0.0,MG,1686714803
152,ciamis,-7.3257,108.3534,25.1,88,98,1.65,ID,1686714804
153,anapa,44.8908,37.3239,20.2,93,40,2.0,RU,1686714629
154,acarau,-2.8856,-40.12,25.77,82,20,5.99,BR,1686714804
155,belmonte,-15.8631,-38.8828,22.67,83,6,1.69,BR,1686714804
156,mayya,61.7333,130.2811,8.62,83,100,4.95,RU,1686714804
157,codrington,-38.2667,141.9667,12.54,72,100,5.75,AU,1686714804
158,wuchuan,21.4571,110.7659,30.89,71,99,2.48,CN,1686714804
159,nahiyat ash shinafiyah,31.5874,44.6602,32.52,15,0,4.54,IQ,1686714804
160,stolin,51.8912,26.846,12.92,85,100,1.96,BY,1686714764
161,sho'rchi,38.0141,67.7899,33.69,20,0,2.53,UZ,1686714804
162,badger,64.8,-147.5333,17.14,51,100,9.77,US,1686714805
163,pitimbu,-7.4706,-34.8086,22.33,85,41,4.91,BR,1686714805
164,fonte boa,-2.4959,-66.2662,23.4,98,67,1.32,BR,1686714805
165,chauk,20.8833,94.8167,30.12,62,97,6.69,MM,1686714805
166,saynshand,44.8824,110.1163,31.64,9,2,7.99,MN,1686714805
167,cromer,52.9312,1.2989,13.0,89,2,5.89,GB,1686714805
168,igarka,67.4667,86.5833,7.73,63,94,3.57,RU,1686714805
169,le vauclin,14.5452,-60.8388,28.03,78,20,4.63,MQ,1686714805
170,kyren,51.6828,102.1408,23.25,41,27,1.04,RU,1686714805
171,bongouanou,6.6486,-4.1992,19.71,99,13,0.44,CI,1686714806
172,karratha,-20.7377,116.8463,26.24,23,0,6.12,AU,1686714806
173,ribeira grande,38.5167,-28.7,19.87,94,56,7.6,PT,1686714806
174,la passe,45.5549,-0.8967,19.43,87,30,3.33,FR,1686714806
175,alofi,-19.0595,-169.9187,18.94,94,100,1.54,NU,1686714806
176,hasaki,35.7333,140.8333,25.22,90,100,5.17,JP,1686714806
177,loango,-4.6719,11.8312,23.81,88,75,2.06,CG,1686714806
178,rio grande,-32.035,-52.0986,12.14,63,100,2.92,BR,1686714806
179,porto novo,6.4965,2.6036,26.9,83,99,2.71,BJ,1686714806
180,moapa valley,36.5805,-114.4703,26.42,20,1,2.0,US,1686714807
181,chingirlau,51.095,54.0814,20.93,41,94,7.56,KZ,1686714807
182,rybnoye,54.7256,39.5119,12.75,86,100,2.58,RU,1686714807
183,aripuana,-9.1667,-60.6333,18.23,89,93,2.34,BR,1686714807
184,antalaha,-14.9003,50.2788,21.83,88,7,1.86,MG,1686714807
185,saipan,15.1355,145.701,32.39,100,20,7.2,MP,1686714807
186,mutoko,-17.397,32.2268,11.31,46,1,1.97,ZW,1686714807
187,mahina,-17.5065,-149.489,27.87,65,20,7.2,PF,1686714807
188,tazovsky,67.4667,78.7,7.97,57,100,5.47,RU,1686714807
189,pathankot,32.2833,75.65,35.58,29,88,2.15,IN,1686714808
190,akcakoca,41.0866,31.1162,17.74,90,100,2.08,TR,1686714808
191,puerto baquerizo moreno,-0.9,-89.6,25.5,77,99,7.44,EC,1686714808
192,caleta de carquin,-11.0925,-77.6267,19.86,82,34,4.09,PE,1686714808
193,touros,-5.1989,-35.4608,23.29,90,31,3.65,BR,1686714808
194,yuzhno-kurilsk,44.0306,145.8556,11.07,96,100,2.76,RU,1686714808
195,port alfred,-33.5906,26.891,19.54,43,68,5.36,ZA,1686714808
196,pohang,36.0322,129.365,23.7,64,100,3.06,KR,1686714808
197,sai buri,6.7013,101.6168,30.84,61,64,0.49,TH,1686714809
198,uturoa,-16.7333,-151.4333,27.44,81,15,8.52,PF,1686714809
199,morondava,-20.2833,44.2833,18.35,42,0,3.14,MG,1686714809
200,celestun,20.8667,-90.4,29.01,78,6,5.52,MX,1686714809
201,bamusso,4.4591,8.9027,24.58,90,91,0.3,CM,1686714809
202,barbastro,42.0356,0.1269,15.1,81,50,1.33,ES,1686714809
203,placido de castro,-10.3353,-67.1856,12.71,85,100,2.7,BR,1686714809
204,hammerfest,70.6634,23.6821,7.25,81,75,9.26,NO,1686714809
205,sapele,5.8941,5.6767,23.56,94,100,1.04,NG,1686714809
206,topchikha,52.8192,83.1185,15.06,50,5,3.5,RU,1686714809
207,molteno,-31.3968,26.3625,4.09,83,47,11.73,ZA,1686714810
208,port elizabeth,-33.918,25.5701,19.16,43,0,7.72,ZA,1686714810
209,novyy turtkul',41.55,61.0167,26.95,8,0,5.96,UZ,1686714810
210,chibougamau,49.9168,-74.3659,16.79,77,100,2.57,CA,1686714810
211,albany,42.6001,-73.9662,15.44,82,75,1.02,US,1686714690
212,invercargill,-46.4,168.35,9.49,79,84,1.45,NZ,1686714810
213,dunedin,-45.8742,170.5036,12.67,58,69,2.68,NZ,1686714684
214,dubbo,-32.25,148.6167,14.07,62,40,6.69,AU,1686714630
215,wau,7.7029,27.9953,22.09,91,82,1.72,SS,1686714810
216,flying fish cove,-10.4217,105.6791,26.82,83,100,4.63,CX,1686714811
217,vorkuta,67.5,64.0,6.33,66,100,5.17,RU,1686714811
218,alice springs,-23.7,133.8833,17.75,27,0,4.12,AU,1686714811
219,keflavik,64.0049,-22.5624,7.24,93,0,3.6,IS,1686714811
220,namibe,-15.1961,12.1522,16.86,79,0,1.62,AO,1686714811
221,porto torres,40.835,8.3972,20.1,84,70,1.58,IT,1686714811
222,shimoda,34.6667,138.95,24.2,94,100,5.43,JP,1686714811
223,west island,-12.1568,96.8225,27.99,78,40,9.94,CC,1686714812
224,cill airne,52.05,-9.5167,14.55,94,17,0.88,IE,1686714812
225,hamilton,39.1834,-84.5333,19.13,87,100,2.57,US,1686714511
226,saint-pierre,-21.3393,55.4781,23.65,60,0,2.57,RE,1686714812
227,ushtobe,45.2514,77.9838,25.31,33,100,10.79,KZ,1686714812
228,callao,-12.0667,-77.15,22.16,68,100,4.63,PE,1686714812
229,goiatuba,-18.0125,-49.3547,17.27,87,57,2.15,BR,1686714812
230,turkmenbasy,40.0222,52.9552,31.43,10,0,4.12,TM,1686714813
231,bojia,26.4672,111.9681,26.03,76,99,0.82,CN,1686714813
232,kusel,49.55,7.4,16.13,93,0,0.0,DE,1686714813
233,nova vicosa,-17.8919,-39.3719,22.81,86,0,3.39,BR,1686714813
234,gdov,58.7406,27.8122,15.33,56,1,1.28,RU,1686714813
235,kalabo,-14.97,22.6814,10.38,43,1,2.35,ZM,1686714813
236,zambezi,-13.5432,23.1047,10.78,49,2,2.53,ZM,1686714813
237,dhidhdhoo,6.8833,73.1,29.0,78,100,6.68,MV,1686714813
238,slutsk,53.0274,27.5597,13.08,72,100,2.39,BY,1686714813
239,kerikeri,-35.2268,173.9474,16.62,59,6,0.45,NZ,1686714814
240,susuman,62.7833,148.1667,9.86,74,100,1.31,RU,1686714814
241,chadron,42.8294,-102.9999,16.82,65,20,1.34,US,1686714814
242,choibalsan,48.0667,114.5,23.33,35,81,4.47,MN,1686714814
243,troitskoye,52.9821,84.6757,14.8,55,16,2.78,RU,1686714814
244,xilin hot,43.9667,116.0333,31.74,14,56,4.83,CN,1686714814
245,pisco,-13.7,-76.2167,18.03,82,0,1.54,PE,1686714814
246,bardai,11.65,7.2333,23.3,74,64,1.04,NG,1686714814
247,iquique,-20.2208,-70.1431,17.02,81,34,1.85,CL,1686714814
248,lorengau,-2.0226,147.2712,25.68,89,100,1.34,PG,1686714815
249,manturovo,58.3353,44.7619,16.14,59,0,1.19,RU,1686714815
250,dingwall,57.5953,-4.4272,14.95,96,99,0.91,GB,1686714815
251,karkala,13.2,74.9833,26.9,72,88,1.56,IN,1686714815
252,robertsport,6.7533,-11.3686,26.56,77,99,4.81,LR,1686714815
253,maracacume,-2.0428,-45.9592,22.51,98,33,1.11,BR,1686714815
254,ulladulla,-35.35,150.4667,16.88,41,2,6.06,AU,1686714815
255,bhisho,-32.8472,27.4422,15.35,49,56,4.33,ZA,1686714815
256,minas de marcona,-15.2119,-75.1103,12.48,87,72,6.81,PE,1686714815
257,holualoa,19.6228,-155.9522,26.91,80,20,4.12,US,1686714815
258,prince rupert,54.3161,-130.3201,12.05,82,20,5.66,CA,1686714816
259,coquimbo,-29.9533,-71.3436,8.85,87,0,2.06,CL,1686714693
260,ouro preto do oeste,-10.7481,-62.2158,12.49,82,91,4.15,BR,1686714816
261,becerril,9.7041,-73.2793,26.28,74,96,2.24,CO,1686714816
262,quixere,-5.0742,-37.9886,22.29,79,3,2.3,BR,1686714816
263,santa rita do sapucai,-22.2522,-45.7033,17.82,91,87,0.95,BR,1686714816
264,sawakin,19.1059,37.3321,32.69,33,37,1.76,SD,1686714816
265,longyearbyen,78.2186,15.6401,3.91,65,40,2.57,SJ,1686714816
266,vizinga,61.0749,50.1031,17.85,52,17,4.33,RU,1686714816
267,sovetskaya gavan',48.9723,140.2878,13.79,79,100,2.82,RU,1686714817
268,cruzeiro do sul,-29.5128,-51.9853,11.39,92,100,1.26,BR,1686714817
269,ketchikan,55.3422,-131.6461,14.26,58,20,4.63,US,1686714817
270,palmer,42.1584,-72.3287,18.75,77,40,2.57,US,1686714357
271,teluknaga,-6.0989,106.6381,34.07,66,40,3.6,ID,1686714817
272,barclayville,4.6797,-8.2339,23.8,80,68,0.94,LR,1686714817
273,wanning,18.8003,110.3967,32.07,64,100,5.12,CN,1686714817
274,bandarbeyla,9.4942,50.8122,27.12,69,100,11.01,SO,1686714817
